Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.869,53599,3.46875
-1.38591,0.230963,257.082,53653,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.462049,0.231023,257.746,53707,3.59766
-1.61679,0.230961,257.082,53653,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,257.471,53816,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62991,-0.232814,257.283,53870,3.58203
-0.931549,0.232878,258.302,53925,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38025,-0.690077,257.994,53980,3.60938
1.93645e-38,6.04463e+23,8.96831e-44,4076602367,6.88066e-41
-1.61679,0,257.082,54034,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924045,0,257.082,54088,3.46484
-1.15968,0,258.434,54142,3.44531
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.84755,0.461813,258.016,54197,3.60156
-1.16438,-0.23286,257.905,54251,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924015,0.461993,257.961,54306,3.61719
-1.61678,0.230938,0,54360,2.28125
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37483,0,258.434,54414,3.45703
-1.61029,0.230011,258.337,54468,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.196,54522,3.47266
-0.920328,0.230073,257.118,54577,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.84018,0.229984,257.391,54631,3.58203
-1.15035,0.230056,257.391,54685,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37483,0,257.042,54740,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62328,0.463737,258.046,54795,3.60938
-1.38591,-0.230963,257.025,54849,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.916647,0.229153,258.486,54903,3.59766
-1.41441,-0.235712,258.328,54958,3.58594
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16435,0.465713,258.328,55013,3.61328
-1.62332,-0.231872,258.328,55067,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924045,0,257.385,55121,3.46875
-1.6103,0,257.701,55176,3.47266
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,0.231918,257.978,55230,3.58594
-1.39718,0,257.746,55284,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39153,0,257.746,55339,3.44922
-1.39718,0,257.746,55284,3.45703
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,257.746,55393,3.45703
-1.65004,0,257.819,55447,3.44531
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.871,55501,3.45312
-1.15499,0.230983,257.607,55557,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927778,0.231935,258.242,55611,3.61328
-1.61029,0.230011,258.242,55665,3.59375
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,258.242,55719,3.45703
-1.15033,0.460104,258.179,55774,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,258.481,55828,3.60156
-1.61667,0.692784,257.905,55883,3.59766
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920335,0,257.613,55938,3.46875
-1.39152,0.231897,257.724,55992,3.60156
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62328,0.463737,257.724,56046,3.59375
-1.38034,0.230036,257.638,56100,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,258.098,56155,3.46094
-0.916647,0.229153,258.009,56210,3.60938
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,-0.230036,257.338,56264,3.60547
-1.15036,0,257.471,56318,3.46094
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927778,0.231935,257.471,56373,3.58984
-1.15035,0.230056,257.553,56427,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,0.230056,257.358,56482,3.58984
-0.920268,0.690188,258.434,56427,3.58984
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.931526,0.465747,257.849,56591,3.61719
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,0,56644,2.14844
-1.16438,0.23286,258.481,56698,3.60547
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.328,56753,3.45312
-1.37483,0,257.613,56807,3.45312
-1.37483,0,257.714,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.138,56861,3.46484
-1.14575,-0.229136,257.746,56915,3.58594
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38031,-0.460064,257.714,57025,3.60547
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.631,57079,3.46484
-1.15968,0,257.631,57134,3.47656
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.8,57188,3.46094
-0.935358,0,257.161,57242,3.46484
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39152,0.231897,257.161,57296,3.58203
-1.15967,0.231918,257.813,57351,3.58984
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39153,0,257.701,57406,3.45703
-1.61029,0.230011,257.849,57460,3.58203
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,-0.230963,258.428,57515,3.60938
-1.15036,0,258.328,57569,3.47266
-1.38035,0,257.746,45711,3.46094
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16439,0,258.328,57623,3.45312
-1.6103,0,257.813,57677,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62333,0,257.661,57786,3.44141
-1.6103,0,257.813,57677,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,-0.230056,257.417,57840,3.59375
-1.6103,0,257.973,57894,3.44141
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39718,0,257.973,57949,3.46094
-1.38035,0,257.118,58003,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.17876,0,257.276,58058,3.46875
-1.15967,0.231918,257.583,58113,3.60547
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61679,0,257.923,58167,3.46875
-0.924038,0.231,258.221,58221,3.60547
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.16438,0.23286,258.221,58275,3.58594
-0.924038,0.231,257.905,58330,3.59766
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,258.221,58385,3.45703
-1.15036,0,258.032,58439,3.46484
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.139,58493,3.46875
-1.15036,0,258.032,58439,3.46484
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.924045,0,257.553,58548,3.46484
-1.39152,-0.231897,257.553,58602,3.59766
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,256.931,58656,3.46094
-1.15035,0.230056,256.675,58711,3.58594
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.417,58765,3.45703
-1.38034,0.230036,257.499,58819,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38587,0.461918,258.085,58874,3.62109
-1.14575,-0.229136,258.085,58929,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.669,58983,3.47266
-1.38592,0,257.813,59037,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.931549,0.232878,258.481,59091,3.58984
-1.15033,0.460104,258.534,59146,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37479,0.458225,257.869,59201,3.60938
-1.14575,-0.229136,257.869,59255,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,0.230073,258.085,59310,3.60938
-1.14575,-0.229136,257.869,59255,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,-0.231918,257.444,59364,3.58984
-1.39717,0.232839,257.417,59418,3.58594
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62333,0,258.302,59472,3.45312
-0.920335,0,257.714,59527,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.714,59582,3.46484
-1.15968,0,257.139,59636,3.46484
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.62991,-0.232814,257.779,59691,3.58594
-1.15035,-0.230056,257.978,59745,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,258.328,59799,3.44531
-1.15967,0.231918,258.016,59853,3.57812
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,-0.230036,258.016,59908,3.58984
-2.72631,0,258.016,59962,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8402,0,258.845,60017,3.46875
-1.14575,0.229136,257.471,60071,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.887,60126,3.47656
-1.39153,0,257.905,60180,3.46484
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.695866,0,257.905,60234,3.45703
-1.39153,0,257.905,60180,3.46484
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15964,0.463828,257.417,60289,3.58984
6.01653e+35,-8.42831e-07,-3.1254e+26,3221225472,2.31004e-41
-0.927778,0.231935,256.802,60343,3.58984
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15967,0.231918,257.196,60398,3.59375
-1.155,0,257.692,60452,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15964,0.463828,258.032,60507,3.61719
6.01653e+35,1.61332e-36,-1.06029e+27,2147483648,2.31032e-41
-1.15036,0,258.032,60561,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15496,0.461959,258.032,60615,3.60156
-0.920328,-0.230073,258.166,60669,3.59766
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,257.701,60725,3.60156
-1.38591,-0.230963,257.923,60779,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927778,0.231935,257.388,60833,3.60938
-1.15967,-0.231918,256.701,60888,3.57812
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,256.701,60942,3.58203
-1.37483,0,257.471,60996,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,257.391,61051,3.46875
-1.15035,-0.230056,258.252,61106,3.60938
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,0.230036,257.767,61160,3.60156
-1.38591,0.230963,0,61213,2.28125
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37483,0,257.746,61267,3.45312
-1.15499,0.230983,0,61213,2.28125
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.41442,0,258.232,61376,3.45703
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,258.221,61430,3.45703
-0.927778,-0.231935,258.584,61486,3.60547
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,258.584,61540,3.46484
-1.15499,0.230983,257.5,61594,3.59375
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14575,0.229136,257.724,61648,3.59375
-1.15036,0,257.583,61703,3.44922
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.307,61757,3.45703
-1.35853,-0.226401,257.661,61811,3.58594
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.661,61865,3.45312
-1.16439,0,257.819,61920,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.927786,0,257.525,61975,3.46484
-1.15499,0.230983,258.294,62029,3.59766
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39152,-0.231897,257.527,62084,3.60156
-0.924045,0,258.284,62138,3.46875
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,258.284,62192,3.46094
-1.62333,0,258.534,61990,3.46875
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.463908,0.463908,258.374,62301,3.61328
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.2301,-0.2301,257.587,62356,3.59766
-1.38034,0.230036,257.724,62410,3.60156
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39717,-0.232839,257.779,62465,3.59766
-1.62332,0.231872,257.779,62519,3.57422
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.14576,0,257.444,62573,3.45312
-0.924045,0,257.8,62627,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.85509,0,257.338,62682,3.45703
-1.37482,-0.229116,257.767,62737,3.59375
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.39152,0.231897,257.607,62791,3.58984
-1.39153,0,257.607,62845,3.46094
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.85507,0.231844,257.692,62900,3.59766
-0.924045,0,257.415,62954,3.45703
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,0.230983,257.813,63008,3.58594
-1.39152,-0.231897,258.374,63063,3.59375
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.8476,-0.23091,258.111,63118,3.60156
2.75317e+31,2.37575e-30,-1.44273e+33,2147483648,2.31018e-41
-0.693055,0.231013,258.111,63172,3.60547
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,258.111,63226,3.46484
-0.693055,0.231013,258.111,63172,3.60547
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38034,0.230036,258.032,63281,3.58984
-1.38035,0,257.527,63335,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38592,0,257.062,63389,3.46094
-1.16439,0,257.661,63443,3.45312
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61678,-0.230938,257.661,63499,3.58203
-0.916647,0.229153,257.661,63553,3.61328
-1.15036,0,257.252,57732,3.45703
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,257.553,63607,3.47656
-1.15496,0.461959,257.994,63662,3.60156
2.28377e-38,3.02231e+23,8.96831e-44,1936655359,6.885e-41
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-0.462049,0.231023,258.016,63770,3.59375
-1.1412,0,257.961,63824,3.45703
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38031,0.460064,258.221,63880,3.60547
-0.693038,-0.462019,257.905,63934,3.62109
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.61674,0.461869,258.275,63988,3.58594
-0.462049,-0.231023,257.779,64043,3.58984
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.86261,0.232785,257.444,64098,3.59375
-1.15033,0.460104,257.746,64152,3.61719
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15499,-0.230983,257.746,64206,3.59766
-1.15499,0.230983,257.283,64261,3.59375
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,-0.230963,257.098,64315,3.58594
-1.15035,0.230056,256.987,64370,3.59766
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,257.853,64424,3.46484
-1.15035,0.230056,258.085,64479,3.60156
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15485,-0.923858,258.085,64533,3.59766
-1.15035,0.230056,258.085,64479,3.60156
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,258.69,64587,3.45703
-1.38587,0.461918,257.961,64642,3.60547
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.37483,0,258.428,64697,3.46484
-1.15036,0,258.166,64751,3.46875
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,258.232,64805,3.47656
-0.698694,0,258.232,64860,3.47656
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.84018,0.229984,258.19,64914,3.59375
-1.15499,0.230983,257.362,64968,3.58594
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15036,0,257.174,65022,3.44922
-0.924045,0,257.871,65077,3.46875
-1.85509,0,257.583,63716,3.46484
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.36932,0.4564,257.174,65132,3.60156
-1.61679,0,257.174,65186,3.45312
-1.8476,0.23091,257.196,65241,3.58984
2.75317e+31,-7.35383e-24,-1.44396e+38,3221225472,2.31004e-41
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,0.230056,257.724,65295,3.59375
1.51116e+23,8.96831e-44,-1.92248e-06,48944,-1.03599e+09
-0.690277,0,257.613,65186,3.45312
-1.8476,0.23091,257.196,65241,3.58984
2.75317e+31,-7.35383e-24,-1.44396e+38,3221225472,2.31004e-41
-0.924038,0.231,258.275,37387,3.60938
-1.38034,-0.230036,259.791,21775,3.5918
5.76461e+17,8.96831e-44,-8.43698e-19,49104,2.36658e-30
-1.62993,0,258.111,65403,3.44531
2.8823e+17,8.96831e-44,-2.64956e-18,254,5.91083e-39
-1.8476,0.23091,257.196,65241,3.58984
2.75317e+31,-7.35383e-24,-1.44396e+38,3221225472,2.31004e-41
