Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.924038,-0.231,259.607,43873,3.60938
-1.62332,0.231872,260.251,43927,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.60385,0.229092,259.649,43982,3.61328
-0.927717,-0.695775,260.496,44037,3.625
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.927755,0.463862,260.496,44091,3.61328
-1.15035,-0.230056,260.28,44145,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.451,44200,3.61328
-1.38034,0.230036,260.318,44255,3.625
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.362,44309,3.60938
-1.38592,0,260.28,44363,3.46094
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.28,44418,3.46875
-1.38591,0.230963,260.665,44472,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.621,44527,3.47266
-1.38591,0.230963,260.665,44472,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,260.455,44581,3.49609
-0.939183,0.234786,260.335,44636,3.62891
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.40288,0,260.455,44690,3.48438
-1.14576,0,260.455,44744,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85509,0,260.453,44798,3.46875
-1.15499,0.230983,260.329,44853,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,260.324,44907,3.46875
-1.38591,-0.230963,259.885,44962,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14575,-0.229136,260.362,45017,3.61328
-1.38592,0,260.362,45071,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,261.069,45125,3.46875
-1.39718,0,260.669,45179,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.156,45234,3.47266
-1.38592,0,260.244,45288,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38031,-0.460064,260.123,45342,3.61719
-1.16438,0.23286,260.123,45398,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,259.181,45452,3.61328
-1.38034,0.230036,260.092,45506,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,-0.230011,260.209,45560,3.59375
-1.38034,0.230036,260.092,45506,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.931549,0.232878,260.244,45616,3.61328
-1.39153,0,260.748,45670,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.36936,0,260.748,45724,3.47656
-0.916647,0.229153,260.581,45778,3.625
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.690277,0,260.931,45833,3.47656
-1.38591,0.230963,260.803,45887,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37482,0.229116,260.846,45941,3.61328
-1.38592,0,260.972,45997,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,260.972,46051,3.48828
-1.39152,-0.231897,260.665,46105,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.86262,0,260.08,46159,3.48438
-1.38592,0,260.251,46214,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,259.472,46268,3.46094
-1.39713,-0.465671,259.607,46322,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.607,46376,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.35853,0.226401,259.919,46432,3.62891
-1.39153,0,259.786,46486,3.48828
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,260.28,46540,3.60938
-1.15968,0,259.765,46595,3.46094
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,261.111,46649,3.59766
-1.61679,0,261.111,46703,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.36935,-0.228204,260.931,46758,3.61719
-1.15968,0,260.318,46813,3.48828
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.36932,0.4564,260.067,46867,3.625
-1.62332,-0.231872,260.036,46921,3.59375
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.60385,0.229092,259.24,46976,3.60156
-0.920335,0,259.24,47030,3.48828
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,0.230036,259.875,47085,3.62109
-1.39718,0,260.006,47139,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.658,47194,3.49609
-1.38591,0.230963,260.166,47248,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,260.665,47302,3.60938
-1.38035,0,260.665,47356,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.623,47411,3.47266
-1.38035,0,260.665,47356,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,260.362,47466,3.60938
-1.38592,0,260.582,47520,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.227,47575,3.48828
-1.38591,0.230963,260.931,47629,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,260.931,47683,3.59375
-1.15968,0,260.41,47737,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.41,47792,3.47266
-1.15035,-0.230056,260.166,47847,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.227,47901,3.48047
-1.86262,0,259.806,47955,3.49609
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,-0.230036,259.806,48010,3.61328
-1.15496,0.461959,260.455,48064,3.60938
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.538,48118,3.46484
-0.920328,0.230073,259.857,48174,3.63672
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62332,0.231872,261.055,48228,3.61328
-0.920328,0.230073,259.857,48174,3.63672
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,260.494,48282,3.59766
-1.61029,0.230011,260.494,48336,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,260.582,48391,3.60156
-1.14576,0,260.931,48446,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,260.235,48500,3.48047
-1.37474,0.687318,259.992,48555,3.60938
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.40288,0,260.329,48609,3.46875
-1.6103,0,260.329,48663,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.123,48717,3.46484
-1.61678,0.230938,259.077,48772,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,259.607,48827,3.48438
-1.36392,0.227299,260.497,48881,3.625
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.156,48935,3.49219
-1.39153,0,260.156,48990,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.16914,0,260.538,49044,3.45703
-1.15499,0,260.156,48990,3.46875
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38587,0.461918,260.625,49154,3.63281
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61029,0.230011,260.625,49208,3.60938
-0.916654,0,260.711,49262,3.5
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62991,0.232814,260.711,49316,3.58984
-1.15036,0,260.796,49371,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,260.961,49425,3.47266
-1.60386,0,259.831,49479,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,260.092,49533,3.45312
-1.155,0,260.006,49588,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.006,49643,3.60938
-1.39153,0,259.03,49697,3.48828
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.36392,0.227299,260.621,49752,3.61719
-1.37483,0,260.244,49806,3.49219
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39718,0,260.838,49860,3.47656
-1.61678,-0.230938,260.796,49914,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.16439,0,260.796,49969,3.46484
-1.38592,0,260.796,49914,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,261.111,50077,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,260.931,50132,3.48047
-1.37482,-0.229116,259.396,50187,3.62109
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.2,50241,3.48047
-1.62987,0.465621,260.2,50295,3.61719
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,260.166,50350,3.46875
-1.62332,0.231872,259.518,50404,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,260.092,50458,3.60547
-1.15968,0,259.563,50513,3.48438
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,260.579,50568,3.61719
-1.38035,0,260.579,50622,3.48828
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,260.748,50676,3.47266
-1.61679,0,261.014,50731,3.46484
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85509,0,260.669,50785,3.46875
-1.61678,0.230938,260.493,50839,3.59375
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39718,0,261.152,50893,3.47266
-0.924045,0,261.152,50839,3.59375
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14576,0,260.494,51003,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.85507,0.231844,259.396,51057,3.625
-0.924038,0.231,260.414,51111,3.61719
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,259.628,51166,3.46875
-1.61678,0.230938,259.806,51220,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39717,-0.232839,259.806,51275,3.61719
-0.912996,0.22824,259.563,51330,3.62891
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38034,-0.230036,259.963,51384,3.61719
-1.38034,-0.230036,260.41,51438,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14575,0.229136,260.623,51492,3.59375
-1.39718,0,260.754,51547,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.754,51602,3.46875
-1.38592,0,261.111,51656,3.48047
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39148,0.463786,260.846,51710,3.625
-1.36392,0.227299,259.931,51765,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38591,0.230963,260.022,51819,3.60156
-0.924015,0.22709,259.931,51765,3.61328
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.60386,0,259.992,51929,3.46094
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.927786,0,260.287,51983,3.48438
-1.39717,0.232839,260.006,52037,3.61719
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.049,52091,3.48438
-1.39153,0,259.717,52146,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.86261,0.232785,260.414,52200,3.59766
-1.15036,0,260.414,52254,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,-0.231897,259.992,52310,3.60547
-1.61679,0,260.324,52364,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15967,-0.231918,260.754,52418,3.61328
-1.61679,0,260.711,52472,3.47656
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.1,52527,3.46484
-1.15499,0.230983,260.1,52581,3.60156
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.451,52635,3.47266
-1.16438,0.23286,260.41,52690,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.2,52745,3.48828
-1.16438,0.23286,260.41,52690,3.60547
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,259.963,52799,3.62891
-1.60385,-0.229092,260.006,52853,3.59766
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.57862,0,260.006,52908,3.45703
-1.39153,0,259.124,52962,3.47266
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,259.806,53016,3.60547
-1.39152,-0.231897,259.582,53071,3.62891
-1.14935,0.230983,260.931,39246,3.61719
-1.38034,0.230036,260.156,7819,3.62402
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.920328,0.230073,259.695,53126,3.625
-1.60381,-0.458177,261.095,53180,3.60156
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.64328,0,260.272,53398,3.46094
-1.38034,-0.230036,261.055,53452,3.62109
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.15035,0.230056,259.695,53507,3.61328
-1.84748,-0.6927,259.695,53561,3.61328
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-0.460164,0.690255,259.992,53615,3.62109
-2.74807,-0.228918,259.426,53670,3.61328
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
0,0.230102,259.227,53725,3.48047
-1.8476,0.23091,260.658,53779,3.61328
2.75317e+31,3.4058e+12,-1.58123e+11,1073741824,2.31032e-41
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-0.230102,0,260.08,53833,3.46484
-2.30904,0.230843,260.08,53888,3.59375
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.38034,0.230036,260.329,53942,3.60547
-1.14576,0,260.623,53996,3.46875
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.15968,0,260.669,54051,3.48047
-0.460164,-0.690255,260.846,54106,3.63672
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-2.07835,0.230878,261.069,54160,3.60156
-0.690272,0.230086,261.069,54214,3.60156
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.37483,0,260.625,54268,3.46875
-1.15967,-0.231918,260.022,54324,3.60938
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.155,0,260.453,54378,3.47656
-1.15499,-0.230983,260.244,54432,3.61328
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.39689,1.16404,259.518,54487,3.61328
-7.13565e-38,1.95463e-38,9.06694e+23,64,1.49899e-36
-1.62333,0,259.518,54541,3.46875
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.38587,0.461918,259.227,54595,3.62891
-1.62333,0,259.518,54541,3.46875
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-0.927786,0,259.717,54650,3.47656
-1.8476,0.23091,260.209,54705,3.60547
2.75317e+31,8.11645e-23,-2.43629e+13,3221225472,2.31018e-41
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.38034,-0.230036,259.144,54759,3.625
-1.15967,-0.231918,259.857,54813,3.60547
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-0.924038,0.231,259.719,54867,3.60547
-1.39718,0,260.754,54922,3.47656
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-1.37483,0,260.538,54977,3.47656
-1.37482,0.229116,261.111,55031,3.60938
-1.14575,0.229136,261.095,53234,3.59375
-1.83284,0,260.711,53288,3.47266
-1.155,0,260.272,53344,3.46875
-0.924045,0,260.451,55086,3.49609
-0.898656,0.449314,260.623,55140,3.62891
-1.14575,0.229136,261.095,53234,3.59375
